# Precious Dark Fifteen color scheme for Matlab by 4lex4 &lt;4lex49@zoho.com&gt;
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xbab9b6
ColorsBackground, 0x23262b
Colors_M_Keywords, 0xb799ff
Colors_M_Comments, 0x898989
Colors_M_Strings, 0x95b659
Colors_M_UnterminatedStrings, 0xf382d8
Colors_M_SystemCommands, 0x42bda7
Colors_M_Errors, 0xff8782
Colors_HTML_HTMLLinks, 0x66b0ef
Colors_M_Warnings, 0xcfa546
ColorsMLintAutoFixBackground, 0x3e4044
Editor.VariableHighlighting.Color, 0x3e4044
Editor.NonlocalVariableHighlighting.TextColor, 0xe99857
Editorhighlight-lines, 0x898989
Editorhighlight-caret-row-boolean-color, 0x3e4044
EditorRightTextLimitLineColor, 0x3e4044
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe99857
Editor.Language.MuPAD.Color.function, 0x66b0ef
Editor.Language.MuPAD.Color.constant, 0x95b659
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb799ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xe99857
Editor.Language.C.Color.char-literal, 0x42bda7
# Java
Editor.Language.Java.Color.char-literal, 0x42bda7
# VHDL
Editor.Language.VHDL.Color.operator, 0xe99857
# Verilog
Editor.Language.Verilog.Color.operator, 0xe99857
# XML
Editor.Language.XML.Color.tag, 0xff8782
Editor.Language.XML.Color.attribute, 0xe99857
Editor.Language.XML.Color.operator, 0x95b659
Editor.Language.XML.Color.value, 0x42bda7
Editor.Language.XML.Color.doctype, 0x66b0ef
Editor.Language.XML.Color.ref, 0xb799ff
Editor.Language.XML.Color.pi-content, 0xb799ff
Editor.Language.XML.Color.cdata-section, 0xf382d8

