# Horizon Light color scheme for Matlab by Michaël Ball (http://github.com/michael-ball/)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x403c3d
ColorsBackground, 0xfdf0ed
Colors_M_Keywords, 0x1d8991
Colors_M_Comments, 0xbdb3b1
Colors_M_Strings, 0x94e1b0
Colors_M_UnterminatedStrings, 0xe58c92
Colors_M_SystemCommands, 0xdc3318
Colors_M_Errors, 0xf7939b
Colors_HTML_HTMLLinks, 0xda103f
Colors_M_Warnings, 0xfbe0d9
ColorsMLintAutoFixBackground, 0xf9cbbe
Editor.VariableHighlighting.Color, 0xf9cbbe
Editor.NonlocalVariableHighlighting.TextColor, 0xf6661e
Editorhighlight-lines, 0xbdb3b1
Editorhighlight-caret-row-boolean-color, 0xf9cbbe
EditorRightTextLimitLineColor, 0xf9cbbe
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf6661e
Editor.Language.MuPAD.Color.function, 0xda103f
Editor.Language.MuPAD.Color.constant, 0x94e1b0
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x1d8991
# C/C++
Editor.Language.C.Color.preprocessor, 0xf6661e
Editor.Language.C.Color.char-literal, 0xdc3318
# Java
Editor.Language.Java.Color.char-literal, 0xdc3318
# VHDL
Editor.Language.VHDL.Color.operator, 0xf6661e
# Verilog
Editor.Language.Verilog.Color.operator, 0xf6661e
# XML
Editor.Language.XML.Color.tag, 0xf7939b
Editor.Language.XML.Color.attribute, 0xf6661e
Editor.Language.XML.Color.operator, 0x94e1b0
Editor.Language.XML.Color.value, 0xdc3318
Editor.Language.XML.Color.doctype, 0xda103f
Editor.Language.XML.Color.ref, 0x1d8991
Editor.Language.XML.Color.pi-content, 0x1d8991
Editor.Language.XML.Color.cdata-section, 0xe58c92

