# Horizon Light color scheme for Matlab by Michaël Ball (http://github.com/michael-ball/)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x403c3d
ColorsBackground, 0xfdf0ed
Colors_M_Keywords, 0x1d8991
Colors_M_Comments, 0xbdb3b1
Colors_M_Strings, 0x94e1b0
Colors_M_UnterminatedStrings, 0xe58c92
Colors_M_SystemCommands, 0xdc3318
Colors_M_Errors, 0xf7939b
Colors_HTML_HTMLLinks, 0xda103f
Colors_M_Warnings, 0xfbe0d9
ColorsMLintAutoFixBackground, 0xf9cbbe
Editor.VariableHighlighting.Color, 0xf9cbbe
Editor.NonlocalVariableHighlighting.TextColor, 0xf6661e
Editorhighlight-lines, 0xbdb3b1
Editorhighlight-caret-row-boolean-color, 0xf9cbbe
EditorRightTextLimitLineColor, 0xf9cbbe
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf6661e
Editor.Language.MuPAD.Color.function, 0xda103f
Editor.Language.MuPAD.Color.constant, 0x94e1b0
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x1d8991
# C/C++
Editor.Language.C.Color.preprocessor, 0xf6661e
Editor.Language.C.Color.char-literal, 0xdc3318
# Java
Editor.Language.Java.Color.char-literal, 0xdc3318
# VHDL
Editor.Language.VHDL.Color.operator, 0xf6661e
# Verilog
Editor.Language.Verilog.Color.operator, 0xf6661e
# XML
Editor.Language.XML.Color.tag, 0xf7939b
Editor.Language.XML.Color.attribute, 0xf6661e
Editor.Language.XML.Color.operator, 0x94e1b0
Editor.Language.XML.Color.value, 0xdc3318
Editor.Language.XML.Color.doctype, 0xda103f
Editor.Language.XML.Color.ref, 0x1d8991
Editor.Language.XML.Color.pi-content, 0x1d8991
Editor.Language.XML.Color.cdata-section, 0xe58c92

