# Sakura color scheme for Matlab by Misterio77 (http://github.com/Misterio77)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x564448
ColorsBackground, 0xfeedf3
Colors_M_Keywords, 0x5e2180
Colors_M_Comments, 0x755f64
Colors_M_Strings, 0x2e916d
Colors_M_UnterminatedStrings, 0xba0d35
Colors_M_SystemCommands, 0x1d8991
Colors_M_Errors, 0xdf2d52
Colors_HTML_HTMLLinks, 0x006e93
Colors_M_Warnings, 0xc29461
ColorsMLintAutoFixBackground, 0xe0ccd1
Editor.VariableHighlighting.Color, 0xe0ccd1
Editor.NonlocalVariableHighlighting.TextColor, 0xf6661e
Editorhighlight-lines, 0x755f64
Editorhighlight-caret-row-boolean-color, 0xe0ccd1
EditorRightTextLimitLineColor, 0xe0ccd1
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf6661e
Editor.Language.MuPAD.Color.function, 0x006e93
Editor.Language.MuPAD.Color.constant, 0x2e916d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x5e2180
# C/C++
Editor.Language.C.Color.preprocessor, 0xf6661e
Editor.Language.C.Color.char-literal, 0x1d8991
# Java
Editor.Language.Java.Color.char-literal, 0x1d8991
# VHDL
Editor.Language.VHDL.Color.operator, 0xf6661e
# Verilog
Editor.Language.Verilog.Color.operator, 0xf6661e
# XML
Editor.Language.XML.Color.tag, 0xdf2d52
Editor.Language.XML.Color.attribute, 0xf6661e
Editor.Language.XML.Color.operator, 0x2e916d
Editor.Language.XML.Color.value, 0x1d8991
Editor.Language.XML.Color.doctype, 0x006e93
Editor.Language.XML.Color.ref, 0x5e2180
Editor.Language.XML.Color.pi-content, 0x5e2180
Editor.Language.XML.Color.cdata-section, 0xba0d35

