# Solarized Dark Higher Contrast color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xaec2ba
ColorsBackground, 0x001e26
Colors_M_Keywords, 0xc61b6e
Colors_M_Comments, 0x3a8298
Colors_M_Strings, 0x6bbe6c
Colors_M_UnterminatedStrings, 0x680d12
Colors_M_SystemCommands, 0x259185
Colors_M_Errors, 0xd01b24
Colors_HTML_HTMLLinks, 0x2075c7
Colors_M_Warnings, 0x178dc7
ColorsMLintAutoFixBackground, 0x006388
Editor.VariableHighlighting.Color, 0x006388
Editor.NonlocalVariableHighlighting.TextColor, 0xa57705
Editorhighlight-lines, 0x3a8298
Editorhighlight-caret-row-boolean-color, 0x006388
EditorRightTextLimitLineColor, 0x006388
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa57705
Editor.Language.MuPAD.Color.function, 0x2075c7
Editor.Language.MuPAD.Color.constant, 0x6bbe6c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc61b6e
# C/C++
Editor.Language.C.Color.preprocessor, 0xa57705
Editor.Language.C.Color.char-literal, 0x259185
# Java
Editor.Language.Java.Color.char-literal, 0x259185
# VHDL
Editor.Language.VHDL.Color.operator, 0xa57705
# Verilog
Editor.Language.Verilog.Color.operator, 0xa57705
# XML
Editor.Language.XML.Color.tag, 0xd01b24
Editor.Language.XML.Color.attribute, 0xa57705
Editor.Language.XML.Color.operator, 0x6bbe6c
Editor.Language.XML.Color.value, 0x259185
Editor.Language.XML.Color.doctype, 0x2075c7
Editor.Language.XML.Color.ref, 0xc61b6e
Editor.Language.XML.Color.pi-content, 0xc61b6e
Editor.Language.XML.Color.cdata-section, 0x680d12

