# Shades of Purple color scheme for Matlab by Iolar Demartini Junior (http://github.com/demartini), based on Shades of Purple Theme (https://github.com/ahmadawais/shades-of-purple-vscode)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xc7c7c7
ColorsBackground, 0x1e1e3f
Colors_M_Keywords, 0xff2c70
Colors_M_Comments, 0x808080
Colors_M_Strings, 0x3ad900
Colors_M_UnterminatedStrings, 0x79e8fb
Colors_M_SystemCommands, 0x00c5c7
Colors_M_Errors, 0xd90429
Colors_HTML_HTMLLinks, 0x6943ff
Colors_M_Warnings, 0xffe700
ColorsMLintAutoFixBackground, 0xf1d000
Editor.VariableHighlighting.Color, 0xf1d000
Editor.NonlocalVariableHighlighting.TextColor, 0xf92a1c
Editorhighlight-lines, 0x808080
Editorhighlight-caret-row-boolean-color, 0xf1d000
EditorRightTextLimitLineColor, 0xf1d000
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf92a1c
Editor.Language.MuPAD.Color.function, 0x6943ff
Editor.Language.MuPAD.Color.constant, 0x3ad900
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff2c70
# C/C++
Editor.Language.C.Color.preprocessor, 0xf92a1c
Editor.Language.C.Color.char-literal, 0x00c5c7
# Java
Editor.Language.Java.Color.char-literal, 0x00c5c7
# VHDL
Editor.Language.VHDL.Color.operator, 0xf92a1c
# Verilog
Editor.Language.Verilog.Color.operator, 0xf92a1c
# XML
Editor.Language.XML.Color.tag, 0xd90429
Editor.Language.XML.Color.attribute, 0xf92a1c
Editor.Language.XML.Color.operator, 0x3ad900
Editor.Language.XML.Color.value, 0x00c5c7
Editor.Language.XML.Color.doctype, 0x6943ff
Editor.Language.XML.Color.ref, 0xff2c70
Editor.Language.XML.Color.pi-content, 0xff2c70
Editor.Language.XML.Color.cdata-section, 0x79e8fb

