# Blueish color scheme for Matlab by Ben Mayoras
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xc8e1f8
ColorsBackground, 0x182430
Colors_M_Keywords, 0xff84dd
Colors_M_Comments, 0x616d78
Colors_M_Strings, 0xc3e88d
Colors_M_UnterminatedStrings, 0xbbd2e8
Colors_M_SystemCommands, 0x5fd1ff
Colors_M_Errors, 0x4ce587
Colors_HTML_HTMLLinks, 0x82aaff
Colors_M_Warnings, 0x82aaff
ColorsMLintAutoFixBackground, 0x46290a
Editor.VariableHighlighting.Color, 0x46290a
Editor.NonlocalVariableHighlighting.TextColor, 0xf6a85c
Editorhighlight-lines, 0x616d78
Editorhighlight-caret-row-boolean-color, 0x46290a
EditorRightTextLimitLineColor, 0x46290a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf6a85c
Editor.Language.MuPAD.Color.function, 0x82aaff
Editor.Language.MuPAD.Color.constant, 0xc3e88d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff84dd
# C/C++
Editor.Language.C.Color.preprocessor, 0xf6a85c
Editor.Language.C.Color.char-literal, 0x5fd1ff
# Java
Editor.Language.Java.Color.char-literal, 0x5fd1ff
# VHDL
Editor.Language.VHDL.Color.operator, 0xf6a85c
# Verilog
Editor.Language.Verilog.Color.operator, 0xf6a85c
# XML
Editor.Language.XML.Color.tag, 0x4ce587
Editor.Language.XML.Color.attribute, 0xf6a85c
Editor.Language.XML.Color.operator, 0xc3e88d
Editor.Language.XML.Color.value, 0x5fd1ff
Editor.Language.XML.Color.doctype, 0x82aaff
Editor.Language.XML.Color.ref, 0xff84dd
Editor.Language.XML.Color.pi-content, 0xff84dd
Editor.Language.XML.Color.cdata-section, 0xbbd2e8

