# Windows 10 color scheme for Matlab by Fergus Collins (https://github.com/ferguscollins)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xcccccc
ColorsBackground, 0x0c0c0c
Colors_M_Keywords, 0xb4009e
Colors_M_Comments, 0x767676
Colors_M_Strings, 0x16c60c
Colors_M_UnterminatedStrings, 0x13a10e
Colors_M_SystemCommands, 0x61d6d6
Colors_M_Errors, 0xe74856
Colors_HTML_HTMLLinks, 0x3b78ff
Colors_M_Warnings, 0xf9f1a5
ColorsMLintAutoFixBackground, 0x535353
Editor.VariableHighlighting.Color, 0x535353
Editor.NonlocalVariableHighlighting.TextColor, 0xc19c00
Editorhighlight-lines, 0x767676
Editorhighlight-caret-row-boolean-color, 0x535353
EditorRightTextLimitLineColor, 0x535353
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc19c00
Editor.Language.MuPAD.Color.function, 0x3b78ff
Editor.Language.MuPAD.Color.constant, 0x16c60c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb4009e
# C/C++
Editor.Language.C.Color.preprocessor, 0xc19c00
Editor.Language.C.Color.char-literal, 0x61d6d6
# Java
Editor.Language.Java.Color.char-literal, 0x61d6d6
# VHDL
Editor.Language.VHDL.Color.operator, 0xc19c00
# Verilog
Editor.Language.Verilog.Color.operator, 0xc19c00
# XML
Editor.Language.XML.Color.tag, 0xe74856
Editor.Language.XML.Color.attribute, 0xc19c00
Editor.Language.XML.Color.operator, 0x16c60c
Editor.Language.XML.Color.value, 0x61d6d6
Editor.Language.XML.Color.doctype, 0x3b78ff
Editor.Language.XML.Color.ref, 0xb4009e
Editor.Language.XML.Color.pi-content, 0xb4009e
Editor.Language.XML.Color.cdata-section, 0x13a10e

