# Floraverse color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xc3af9d
ColorsBackground, 0x0e0c15
Colors_M_Keywords, 0xb7077e
Colors_M_Comments, 0x634e67
Colors_M_Strings, 0x5d731a
Colors_M_UnterminatedStrings, 0x320016
Colors_M_SystemCommands, 0x42a38c
Colors_M_Errors, 0x64002c
Colors_HTML_HTMLLinks, 0x1d6da1
Colors_M_Warnings, 0x40a4cf
ColorsMLintAutoFixBackground, 0x331e4d
Editor.VariableHighlighting.Color, 0x331e4d
Editor.NonlocalVariableHighlighting.TextColor, 0xcd751c
Editorhighlight-lines, 0x634e67
Editorhighlight-caret-row-boolean-color, 0x331e4d
EditorRightTextLimitLineColor, 0x331e4d
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xcd751c
Editor.Language.MuPAD.Color.function, 0x1d6da1
Editor.Language.MuPAD.Color.constant, 0x5d731a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb7077e
# C/C++
Editor.Language.C.Color.preprocessor, 0xcd751c
Editor.Language.C.Color.char-literal, 0x42a38c
# Java
Editor.Language.Java.Color.char-literal, 0x42a38c
# VHDL
Editor.Language.VHDL.Color.operator, 0xcd751c
# Verilog
Editor.Language.Verilog.Color.operator, 0xcd751c
# XML
Editor.Language.XML.Color.tag, 0x64002c
Editor.Language.XML.Color.attribute, 0xcd751c
Editor.Language.XML.Color.operator, 0x5d731a
Editor.Language.XML.Color.value, 0x42a38c
Editor.Language.XML.Color.doctype, 0x1d6da1
Editor.Language.XML.Color.ref, 0xb7077e
Editor.Language.XML.Color.pi-content, 0xb7077e
Editor.Language.XML.Color.cdata-section, 0x320016

