# Flatland color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xc5c6c4
ColorsBackground, 0x1c1e20
Colors_M_Keywords, 0x695abb
Colors_M_Comments, 0x545552
Colors_M_Strings, 0x9ed264
Colors_M_UnterminatedStrings, 0x78411c
Colors_M_SystemCommands, 0xd53864
Colors_M_Errors, 0xf18238
Colors_HTML_HTMLLinks, 0x4f96be
Colors_M_Warnings, 0x61b8d0
ColorsMLintAutoFixBackground, 0x1c1d19
Editor.VariableHighlighting.Color, 0x1c1d19
Editor.NonlocalVariableHighlighting.TextColor, 0xf3ef6d
Editorhighlight-lines, 0x545552
Editorhighlight-caret-row-boolean-color, 0x1c1d19
EditorRightTextLimitLineColor, 0x1c1d19
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf3ef6d
Editor.Language.MuPAD.Color.function, 0x4f96be
Editor.Language.MuPAD.Color.constant, 0x9ed264
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x695abb
# C/C++
Editor.Language.C.Color.preprocessor, 0xf3ef6d
Editor.Language.C.Color.char-literal, 0xd53864
# Java
Editor.Language.Java.Color.char-literal, 0xd53864
# VHDL
Editor.Language.VHDL.Color.operator, 0xf3ef6d
# Verilog
Editor.Language.Verilog.Color.operator, 0xf3ef6d
# XML
Editor.Language.XML.Color.tag, 0xf18238
Editor.Language.XML.Color.attribute, 0xf3ef6d
Editor.Language.XML.Color.operator, 0x9ed264
Editor.Language.XML.Color.value, 0xd53864
Editor.Language.XML.Color.doctype, 0x4f96be
Editor.Language.XML.Color.ref, 0x695abb
Editor.Language.XML.Color.pi-content, 0x695abb
Editor.Language.XML.Color.cdata-section, 0x78411c

