# Atelier Heath color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xab9bab
ColorsBackground, 0x1b181b
Colors_M_Keywords, 0x7b59c0
Colors_M_Comments, 0x776977
Colors_M_Strings, 0x918b3b
Colors_M_UnterminatedStrings, 0xcc33cc
Colors_M_SystemCommands, 0x159393
Colors_M_Errors, 0xca402b
Colors_HTML_HTMLLinks, 0x516aec
Colors_M_Warnings, 0xbb8a35
ColorsMLintAutoFixBackground, 0x695d69
Editor.VariableHighlighting.Color, 0x695d69
Editor.NonlocalVariableHighlighting.TextColor, 0xa65926
Editorhighlight-lines, 0x776977
Editorhighlight-caret-row-boolean-color, 0x695d69
EditorRightTextLimitLineColor, 0x695d69
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa65926
Editor.Language.MuPAD.Color.function, 0x516aec
Editor.Language.MuPAD.Color.constant, 0x918b3b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x7b59c0
# C/C++
Editor.Language.C.Color.preprocessor, 0xa65926
Editor.Language.C.Color.char-literal, 0x159393
# Java
Editor.Language.Java.Color.char-literal, 0x159393
# VHDL
Editor.Language.VHDL.Color.operator, 0xa65926
# Verilog
Editor.Language.Verilog.Color.operator, 0xa65926
# XML
Editor.Language.XML.Color.tag, 0xca402b
Editor.Language.XML.Color.attribute, 0xa65926
Editor.Language.XML.Color.operator, 0x918b3b
Editor.Language.XML.Color.value, 0x159393
Editor.Language.XML.Color.doctype, 0x516aec
Editor.Language.XML.Color.ref, 0x7b59c0
Editor.Language.XML.Color.pi-content, 0x7b59c0
Editor.Language.XML.Color.cdata-section, 0xcc33cc

