# Bespin color scheme for Matlab by Jan T. Sott
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x8a8986
ColorsBackground, 0x28211c
Colors_M_Keywords, 0x9b859d
Colors_M_Comments, 0x666666
Colors_M_Strings, 0x54be0d
Colors_M_UnterminatedStrings, 0x937121
Colors_M_SystemCommands, 0xafc4db
Colors_M_Errors, 0xcf6a4c
Colors_HTML_HTMLLinks, 0x5ea6ea
Colors_M_Warnings, 0xf9ee98
ColorsMLintAutoFixBackground, 0x5e5d5c
Editor.VariableHighlighting.Color, 0x5e5d5c
Editor.NonlocalVariableHighlighting.TextColor, 0xcf7d34
Editorhighlight-lines, 0x666666
Editorhighlight-caret-row-boolean-color, 0x5e5d5c
EditorRightTextLimitLineColor, 0x5e5d5c
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xcf7d34
Editor.Language.MuPAD.Color.function, 0x5ea6ea
Editor.Language.MuPAD.Color.constant, 0x54be0d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9b859d
# C/C++
Editor.Language.C.Color.preprocessor, 0xcf7d34
Editor.Language.C.Color.char-literal, 0xafc4db
# Java
Editor.Language.Java.Color.char-literal, 0xafc4db
# VHDL
Editor.Language.VHDL.Color.operator, 0xcf7d34
# Verilog
Editor.Language.Verilog.Color.operator, 0xcf7d34
# XML
Editor.Language.XML.Color.tag, 0xcf6a4c
Editor.Language.XML.Color.attribute, 0xcf7d34
Editor.Language.XML.Color.operator, 0x54be0d
Editor.Language.XML.Color.value, 0xafc4db
Editor.Language.XML.Color.doctype, 0x5ea6ea
Editor.Language.XML.Color.ref, 0x9b859d
Editor.Language.XML.Color.pi-content, 0x9b859d
Editor.Language.XML.Color.cdata-section, 0x937121

