# Firefox Dev color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa5acae
ColorsBackground, 0x0e1011
Colors_M_Keywords, 0xd75cff
Colors_M_Comments, 0x374d53
Colors_M_Strings, 0x5eb83c
Colors_M_UnterminatedStrings, 0x731c29
Colors_M_SystemCommands, 0x4b73a2
Colors_M_Errors, 0xe63853
Colors_HTML_HTMLLinks, 0x359ddf
Colors_M_Warnings, 0x006fc0
ColorsMLintAutoFixBackground, 0x001e26
Editor.VariableHighlighting.Color, 0x001e26
Editor.NonlocalVariableHighlighting.TextColor, 0xa57705
Editorhighlight-lines, 0x374d53
Editorhighlight-caret-row-boolean-color, 0x001e26
EditorRightTextLimitLineColor, 0x001e26
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa57705
Editor.Language.MuPAD.Color.function, 0x359ddf
Editor.Language.MuPAD.Color.constant, 0x5eb83c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd75cff
# C/C++
Editor.Language.C.Color.preprocessor, 0xa57705
Editor.Language.C.Color.char-literal, 0x4b73a2
# Java
Editor.Language.Java.Color.char-literal, 0x4b73a2
# VHDL
Editor.Language.VHDL.Color.operator, 0xa57705
# Verilog
Editor.Language.Verilog.Color.operator, 0xa57705
# XML
Editor.Language.XML.Color.tag, 0xe63853
Editor.Language.XML.Color.attribute, 0xa57705
Editor.Language.XML.Color.operator, 0x5eb83c
Editor.Language.XML.Color.value, 0x4b73a2
Editor.Language.XML.Color.doctype, 0x359ddf
Editor.Language.XML.Color.ref, 0xd75cff
Editor.Language.XML.Color.pi-content, 0xd75cff
Editor.Language.XML.Color.cdata-section, 0x731c29

