# Kimber color scheme for Matlab by Mishka Nguyen (https://github.com/akhsiM)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xdedee7
ColorsBackground, 0x222222
Colors_M_Keywords, 0x86cacd
Colors_M_Comments, 0x644646
Colors_M_Strings, 0x99c899
Colors_M_UnterminatedStrings, 0x704f4f
Colors_M_SystemCommands, 0x78b4b4
Colors_M_Errors, 0xc88c8c
Colors_HTML_HTMLLinks, 0x537c9c
Colors_M_Warnings, 0xd8b56d
ColorsMLintAutoFixBackground, 0x555d55
Editor.VariableHighlighting.Color, 0x555d55
Editor.NonlocalVariableHighlighting.TextColor, 0x476c88
Editorhighlight-lines, 0x644646
Editorhighlight-caret-row-boolean-color, 0x555d55
EditorRightTextLimitLineColor, 0x555d55
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x476c88
Editor.Language.MuPAD.Color.function, 0x537c9c
Editor.Language.MuPAD.Color.constant, 0x99c899
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x86cacd
# C/C++
Editor.Language.C.Color.preprocessor, 0x476c88
Editor.Language.C.Color.char-literal, 0x78b4b4
# Java
Editor.Language.Java.Color.char-literal, 0x78b4b4
# VHDL
Editor.Language.VHDL.Color.operator, 0x476c88
# Verilog
Editor.Language.Verilog.Color.operator, 0x476c88
# XML
Editor.Language.XML.Color.tag, 0xc88c8c
Editor.Language.XML.Color.attribute, 0x476c88
Editor.Language.XML.Color.operator, 0x99c899
Editor.Language.XML.Color.value, 0x78b4b4
Editor.Language.XML.Color.doctype, 0x537c9c
Editor.Language.XML.Color.ref, 0x86cacd
Editor.Language.XML.Color.pi-content, 0x86cacd
Editor.Language.XML.Color.cdata-section, 0x704f4f

