# Ayu Dark color scheme for Matlab by Tinted Theming (https://github.com/tinted-theming), Ayu Theme (https://github.com/ayu-theme)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xe6e1cf
ColorsBackground, 0x0b0e14
Colors_M_Keywords, 0xd2a6ff
Colors_M_Comments, 0x3e4b59
Colors_M_Strings, 0xaad94c
Colors_M_UnterminatedStrings, 0xe6b450
Colors_M_SystemCommands, 0x95e6cb
Colors_M_Errors, 0xf07178
Colors_HTML_HTMLLinks, 0x59c2ff
Colors_M_Warnings, 0xffb454
ColorsMLintAutoFixBackground, 0x202229
Editor.VariableHighlighting.Color, 0x202229
Editor.NonlocalVariableHighlighting.TextColor, 0xff8f40
Editorhighlight-lines, 0x3e4b59
Editorhighlight-caret-row-boolean-color, 0x202229
EditorRightTextLimitLineColor, 0x202229
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff8f40
Editor.Language.MuPAD.Color.function, 0x59c2ff
Editor.Language.MuPAD.Color.constant, 0xaad94c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd2a6ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xff8f40
Editor.Language.C.Color.char-literal, 0x95e6cb
# Java
Editor.Language.Java.Color.char-literal, 0x95e6cb
# VHDL
Editor.Language.VHDL.Color.operator, 0xff8f40
# Verilog
Editor.Language.Verilog.Color.operator, 0xff8f40
# XML
Editor.Language.XML.Color.tag, 0xf07178
Editor.Language.XML.Color.attribute, 0xff8f40
Editor.Language.XML.Color.operator, 0xaad94c
Editor.Language.XML.Color.value, 0x95e6cb
Editor.Language.XML.Color.doctype, 0x59c2ff
Editor.Language.XML.Color.ref, 0xd2a6ff
Editor.Language.XML.Color.pi-content, 0xd2a6ff
Editor.Language.XML.Color.cdata-section, 0xe6b450

