# Terracotta color scheme for Matlab by Alexander Rossell Hayes (https://github.com/rossellhayes)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x473731
ColorsBackground, 0xefeae8
Colors_M_Keywords, 0x8d5968
Colors_M_Comments, 0xc0aca4
Colors_M_Strings, 0x7a894a
Colors_M_UnterminatedStrings, 0xb07158
Colors_M_SystemCommands, 0x847f9e
Colors_M_Errors, 0xa75045
Colors_HTML_HTMLLinks, 0x625574
Colors_M_Warnings, 0xce943e
ColorsMLintAutoFixBackground, 0xd0c1bb
Editor.VariableHighlighting.Color, 0xd0c1bb
Editor.NonlocalVariableHighlighting.TextColor, 0xbd6942
Editorhighlight-lines, 0xc0aca4
Editorhighlight-caret-row-boolean-color, 0xd0c1bb
EditorRightTextLimitLineColor, 0xd0c1bb
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xbd6942
Editor.Language.MuPAD.Color.function, 0x625574
Editor.Language.MuPAD.Color.constant, 0x7a894a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8d5968
# C/C++
Editor.Language.C.Color.preprocessor, 0xbd6942
Editor.Language.C.Color.char-literal, 0x847f9e
# Java
Editor.Language.Java.Color.char-literal, 0x847f9e
# VHDL
Editor.Language.VHDL.Color.operator, 0xbd6942
# Verilog
Editor.Language.Verilog.Color.operator, 0xbd6942
# XML
Editor.Language.XML.Color.tag, 0xa75045
Editor.Language.XML.Color.attribute, 0xbd6942
Editor.Language.XML.Color.operator, 0x7a894a
Editor.Language.XML.Color.value, 0x847f9e
Editor.Language.XML.Color.doctype, 0x625574
Editor.Language.XML.Color.ref, 0x8d5968
Editor.Language.XML.Color.pi-content, 0x8d5968
Editor.Language.XML.Color.cdata-section, 0xb07158

