# Tokyo Night Moon color scheme for Matlab by Ólafur Bjarki Bogason
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x3b4261
ColorsBackground, 0x222436
Colors_M_Keywords, 0xfca7ea
Colors_M_Comments, 0x636da6
Colors_M_Strings, 0xc3e88d
Colors_M_UnterminatedStrings, 0xc53b53
Colors_M_SystemCommands, 0x86e1fc
Colors_M_Errors, 0xff757f
Colors_HTML_HTMLLinks, 0x82aaff
Colors_M_Warnings, 0xffc777
ColorsMLintAutoFixBackground, 0x2d3f76
Editor.VariableHighlighting.Color, 0x2d3f76
Editor.NonlocalVariableHighlighting.TextColor, 0xffc777
Editorhighlight-lines, 0x636da6
Editorhighlight-caret-row-boolean-color, 0x2d3f76
EditorRightTextLimitLineColor, 0x2d3f76
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffc777
Editor.Language.MuPAD.Color.function, 0x82aaff
Editor.Language.MuPAD.Color.constant, 0xc3e88d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xfca7ea
# C/C++
Editor.Language.C.Color.preprocessor, 0xffc777
Editor.Language.C.Color.char-literal, 0x86e1fc
# Java
Editor.Language.Java.Color.char-literal, 0x86e1fc
# VHDL
Editor.Language.VHDL.Color.operator, 0xffc777
# Verilog
Editor.Language.Verilog.Color.operator, 0xffc777
# XML
Editor.Language.XML.Color.tag, 0xff757f
Editor.Language.XML.Color.attribute, 0xffc777
Editor.Language.XML.Color.operator, 0xc3e88d
Editor.Language.XML.Color.value, 0x86e1fc
Editor.Language.XML.Color.doctype, 0x82aaff
Editor.Language.XML.Color.ref, 0xfca7ea
Editor.Language.XML.Color.pi-content, 0xfca7ea
Editor.Language.XML.Color.cdata-section, 0xc53b53

