# Bright color scheme for Matlab by Chris Kempson (http://chriskempson.com)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xe0e0e0
ColorsBackground, 0x000000
Colors_M_Keywords, 0xd381c3
Colors_M_Comments, 0xb0b0b0
Colors_M_Strings, 0xa1c659
Colors_M_UnterminatedStrings, 0xbe643c
Colors_M_SystemCommands, 0x76c7b7
Colors_M_Errors, 0xfb0120
Colors_HTML_HTMLLinks, 0x6fb3d2
Colors_M_Warnings, 0xfda331
ColorsMLintAutoFixBackground, 0x505050
Editor.VariableHighlighting.Color, 0x505050
Editor.NonlocalVariableHighlighting.TextColor, 0xfc6d24
Editorhighlight-lines, 0xb0b0b0
Editorhighlight-caret-row-boolean-color, 0x505050
EditorRightTextLimitLineColor, 0x505050
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfc6d24
Editor.Language.MuPAD.Color.function, 0x6fb3d2
Editor.Language.MuPAD.Color.constant, 0xa1c659
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd381c3
# C/C++
Editor.Language.C.Color.preprocessor, 0xfc6d24
Editor.Language.C.Color.char-literal, 0x76c7b7
# Java
Editor.Language.Java.Color.char-literal, 0x76c7b7
# VHDL
Editor.Language.VHDL.Color.operator, 0xfc6d24
# Verilog
Editor.Language.Verilog.Color.operator, 0xfc6d24
# XML
Editor.Language.XML.Color.tag, 0xfb0120
Editor.Language.XML.Color.attribute, 0xfc6d24
Editor.Language.XML.Color.operator, 0xa1c659
Editor.Language.XML.Color.value, 0x76c7b7
Editor.Language.XML.Color.doctype, 0x6fb3d2
Editor.Language.XML.Color.ref, 0xd381c3
Editor.Language.XML.Color.pi-content, 0xd381c3
Editor.Language.XML.Color.cdata-section, 0xbe643c

