# Fideloper color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xb1b1a3
ColorsBackground, 0x282f32
Colors_M_Keywords, 0xc0226e
Colors_M_Comments, 0x415050
Colors_M_Strings, 0xedb7ab
Colors_M_UnterminatedStrings, 0x650e16
Colors_M_SystemCommands, 0x309185
Colors_M_Errors, 0xca1d2c
Colors_HTML_HTMLLinks, 0x2e78c1
Colors_M_Warnings, 0x7c84c4
ColorsMLintAutoFixBackground, 0x092027
Editor.VariableHighlighting.Color, 0x092027
Editor.NonlocalVariableHighlighting.TextColor, 0xb7aa9a
Editorhighlight-lines, 0x415050
Editorhighlight-caret-row-boolean-color, 0x092027
EditorRightTextLimitLineColor, 0x092027
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xb7aa9a
Editor.Language.MuPAD.Color.function, 0x2e78c1
Editor.Language.MuPAD.Color.constant, 0xedb7ab
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc0226e
# C/C++
Editor.Language.C.Color.preprocessor, 0xb7aa9a
Editor.Language.C.Color.char-literal, 0x309185
# Java
Editor.Language.Java.Color.char-literal, 0x309185
# VHDL
Editor.Language.VHDL.Color.operator, 0xb7aa9a
# Verilog
Editor.Language.Verilog.Color.operator, 0xb7aa9a
# XML
Editor.Language.XML.Color.tag, 0xca1d2c
Editor.Language.XML.Color.attribute, 0xb7aa9a
Editor.Language.XML.Color.operator, 0xedb7ab
Editor.Language.XML.Color.value, 0x309185
Editor.Language.XML.Color.doctype, 0x2e78c1
Editor.Language.XML.Color.ref, 0xc0226e
Editor.Language.XML.Color.pi-content, 0xc0226e
Editor.Language.XML.Color.cdata-section, 0x650e16

