# Shades Of Purple color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xafafaf
ColorsBackground, 0x1e1d40
Colors_M_Keywords, 0xff2b70
Colors_M_Comments, 0x7f7f7f
Colors_M_Strings, 0x3ad900
Colors_M_UnterminatedStrings, 0x6c0214
Colors_M_SystemCommands, 0x00c5c7
Colors_M_Errors, 0xd90429
Colors_HTML_HTMLLinks, 0x6943ff
Colors_M_Warnings, 0x6871ff
ColorsMLintAutoFixBackground, 0x676767
Editor.VariableHighlighting.Color, 0x676767
Editor.NonlocalVariableHighlighting.TextColor, 0xffe700
Editorhighlight-lines, 0x7f7f7f
Editorhighlight-caret-row-boolean-color, 0x676767
EditorRightTextLimitLineColor, 0x676767
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffe700
Editor.Language.MuPAD.Color.function, 0x6943ff
Editor.Language.MuPAD.Color.constant, 0x3ad900
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff2b70
# C/C++
Editor.Language.C.Color.preprocessor, 0xffe700
Editor.Language.C.Color.char-literal, 0x00c5c7
# Java
Editor.Language.Java.Color.char-literal, 0x00c5c7
# VHDL
Editor.Language.VHDL.Color.operator, 0xffe700
# Verilog
Editor.Language.Verilog.Color.operator, 0xffe700
# XML
Editor.Language.XML.Color.tag, 0xd90429
Editor.Language.XML.Color.attribute, 0xffe700
Editor.Language.XML.Color.operator, 0x3ad900
Editor.Language.XML.Color.value, 0x00c5c7
Editor.Language.XML.Color.doctype, 0x6943ff
Editor.Language.XML.Color.ref, 0xff2b70
Editor.Language.XML.Color.pi-content, 0xff2b70
Editor.Language.XML.Color.cdata-section, 0x6c0214

