# ShadeSmear Dark color scheme for Matlab by Kyle Giammarco (http://kyle.giammar.co)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xdbdbdb
ColorsBackground, 0x232323
Colors_M_Keywords, 0xd7ab54
Colors_M_Comments, 0xc0c0c0
Colors_M_Strings, 0x71983b
Colors_M_UnterminatedStrings, 0x6d6d6d
Colors_M_SystemCommands, 0xc57d42
Colors_M_Errors, 0xcc5450
Colors_HTML_HTMLLinks, 0x376388
Colors_M_Warnings, 0x307878
ColorsMLintAutoFixBackground, 0x4e4e4e
Editor.VariableHighlighting.Color, 0x4e4e4e
Editor.NonlocalVariableHighlighting.TextColor, 0xa64270
Editorhighlight-lines, 0xc0c0c0
Editorhighlight-caret-row-boolean-color, 0x4e4e4e
EditorRightTextLimitLineColor, 0x4e4e4e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa64270
Editor.Language.MuPAD.Color.function, 0x376388
Editor.Language.MuPAD.Color.constant, 0x71983b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd7ab54
# C/C++
Editor.Language.C.Color.preprocessor, 0xa64270
Editor.Language.C.Color.char-literal, 0xc57d42
# Java
Editor.Language.Java.Color.char-literal, 0xc57d42
# VHDL
Editor.Language.VHDL.Color.operator, 0xa64270
# Verilog
Editor.Language.Verilog.Color.operator, 0xa64270
# XML
Editor.Language.XML.Color.tag, 0xcc5450
Editor.Language.XML.Color.attribute, 0xa64270
Editor.Language.XML.Color.operator, 0x71983b
Editor.Language.XML.Color.value, 0xc57d42
Editor.Language.XML.Color.doctype, 0x376388
Editor.Language.XML.Color.ref, 0xd7ab54
Editor.Language.XML.Color.pi-content, 0xd7ab54
Editor.Language.XML.Color.cdata-section, 0x6d6d6d

