# One Light color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x383a42
ColorsBackground, 0xe7e7e9
Colors_M_Keywords, 0xa626a4
Colors_M_Comments, 0xa0a1a7
Colors_M_Strings, 0x50a14f
Colors_M_UnterminatedStrings, 0x986801
Colors_M_SystemCommands, 0x0184bc
Colors_M_Errors, 0xca1243
Colors_HTML_HTMLLinks, 0x4078f2
Colors_M_Warnings, 0xfebb2a
ColorsMLintAutoFixBackground, 0xcacace
Editor.VariableHighlighting.Color, 0xcacace
Editor.NonlocalVariableHighlighting.TextColor, 0xc18401
Editorhighlight-lines, 0xa0a1a7
Editorhighlight-caret-row-boolean-color, 0xcacace
EditorRightTextLimitLineColor, 0xcacace
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc18401
Editor.Language.MuPAD.Color.function, 0x4078f2
Editor.Language.MuPAD.Color.constant, 0x50a14f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa626a4
# C/C++
Editor.Language.C.Color.preprocessor, 0xc18401
Editor.Language.C.Color.char-literal, 0x0184bc
# Java
Editor.Language.Java.Color.char-literal, 0x0184bc
# VHDL
Editor.Language.VHDL.Color.operator, 0xc18401
# Verilog
Editor.Language.Verilog.Color.operator, 0xc18401
# XML
Editor.Language.XML.Color.tag, 0xca1243
Editor.Language.XML.Color.attribute, 0xc18401
Editor.Language.XML.Color.operator, 0x50a14f
Editor.Language.XML.Color.value, 0x0184bc
Editor.Language.XML.Color.doctype, 0x4078f2
Editor.Language.XML.Color.ref, 0xa626a4
Editor.Language.XML.Color.pi-content, 0xa626a4
Editor.Language.XML.Color.cdata-section, 0x986801

