# Heetch Dark color scheme for Matlab by Geoffrey Teale (tealeg@gmail.com)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xbdb6c5
ColorsBackground, 0x190134
Colors_M_Keywords, 0x82034c
Colors_M_Comments, 0x7b6d8b
Colors_M_Strings, 0xc33678
Colors_M_UnterminatedStrings, 0x470546
Colors_M_SystemCommands, 0xf80059
Colors_M_Errors, 0x27d9d5
Colors_HTML_HTMLLinks, 0xbd0152
Colors_M_Warnings, 0x8f6c97
ColorsMLintAutoFixBackground, 0x5a496e
Editor.VariableHighlighting.Color, 0x5a496e
Editor.NonlocalVariableHighlighting.TextColor, 0x5ba2b6
Editorhighlight-lines, 0x7b6d8b
Editorhighlight-caret-row-boolean-color, 0x5a496e
EditorRightTextLimitLineColor, 0x5a496e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x5ba2b6
Editor.Language.MuPAD.Color.function, 0xbd0152
Editor.Language.MuPAD.Color.constant, 0xc33678
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x82034c
# C/C++
Editor.Language.C.Color.preprocessor, 0x5ba2b6
Editor.Language.C.Color.char-literal, 0xf80059
# Java
Editor.Language.Java.Color.char-literal, 0xf80059
# VHDL
Editor.Language.VHDL.Color.operator, 0x5ba2b6
# Verilog
Editor.Language.Verilog.Color.operator, 0x5ba2b6
# XML
Editor.Language.XML.Color.tag, 0x27d9d5
Editor.Language.XML.Color.attribute, 0x5ba2b6
Editor.Language.XML.Color.operator, 0xc33678
Editor.Language.XML.Color.value, 0xf80059
Editor.Language.XML.Color.doctype, 0xbd0152
Editor.Language.XML.Color.ref, 0x82034c
Editor.Language.XML.Color.pi-content, 0x82034c
Editor.Language.XML.Color.cdata-section, 0x470546

