# Penumbra Light color scheme for Matlab by Zachary Weiss (https://github.com/zacharyweiss)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x636363
ColorsBackground, 0xfffdfb
Colors_M_Keywords, 0x9481cc
Colors_M_Comments, 0xbebebe
Colors_M_Strings, 0x47a477
Colors_M_UnterminatedStrings, 0xbc73a4
Colors_M_SystemCommands, 0x00a2af
Colors_M_Errors, 0xca736c
Colors_HTML_HTMLLinks, 0x5794d0
Colors_M_Warnings, 0x8d9741
ColorsMLintAutoFixBackground, 0xf2e6d4
Editor.VariableHighlighting.Color, 0xf2e6d4
Editor.NonlocalVariableHighlighting.TextColor, 0xba823a
Editorhighlight-lines, 0xbebebe
Editorhighlight-caret-row-boolean-color, 0xf2e6d4
EditorRightTextLimitLineColor, 0xf2e6d4
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xba823a
Editor.Language.MuPAD.Color.function, 0x5794d0
Editor.Language.MuPAD.Color.constant, 0x47a477
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9481cc
# C/C++
Editor.Language.C.Color.preprocessor, 0xba823a
Editor.Language.C.Color.char-literal, 0x00a2af
# Java
Editor.Language.Java.Color.char-literal, 0x00a2af
# VHDL
Editor.Language.VHDL.Color.operator, 0xba823a
# Verilog
Editor.Language.Verilog.Color.operator, 0xba823a
# XML
Editor.Language.XML.Color.tag, 0xca736c
Editor.Language.XML.Color.attribute, 0xba823a
Editor.Language.XML.Color.operator, 0x47a477
Editor.Language.XML.Color.value, 0x00a2af
Editor.Language.XML.Color.doctype, 0x5794d0
Editor.Language.XML.Color.ref, 0x9481cc
Editor.Language.XML.Color.pi-content, 0x9481cc
Editor.Language.XML.Color.cdata-section, 0xbc73a4

