# Primer Light color scheme for Matlab by Jimmy Lin
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x2f363d
ColorsBackground, 0xfafbfc
Colors_M_Keywords, 0xea4aaa
Colors_M_Comments, 0x959da5
Colors_M_Strings, 0x28a745
Colors_M_UnterminatedStrings, 0xa04100
Colors_M_SystemCommands, 0x79b8ff
Colors_M_Errors, 0xd73a49
Colors_HTML_HTMLLinks, 0x0366d6
Colors_M_Warnings, 0xffd33d
ColorsMLintAutoFixBackground, 0xd1d5da
Editor.VariableHighlighting.Color, 0xd1d5da
Editor.NonlocalVariableHighlighting.TextColor, 0xf66a0a
Editorhighlight-lines, 0x959da5
Editorhighlight-caret-row-boolean-color, 0xd1d5da
EditorRightTextLimitLineColor, 0xd1d5da
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf66a0a
Editor.Language.MuPAD.Color.function, 0x0366d6
Editor.Language.MuPAD.Color.constant, 0x28a745
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xea4aaa
# C/C++
Editor.Language.C.Color.preprocessor, 0xf66a0a
Editor.Language.C.Color.char-literal, 0x79b8ff
# Java
Editor.Language.Java.Color.char-literal, 0x79b8ff
# VHDL
Editor.Language.VHDL.Color.operator, 0xf66a0a
# Verilog
Editor.Language.Verilog.Color.operator, 0xf66a0a
# XML
Editor.Language.XML.Color.tag, 0xd73a49
Editor.Language.XML.Color.attribute, 0xf66a0a
Editor.Language.XML.Color.operator, 0x28a745
Editor.Language.XML.Color.value, 0x79b8ff
Editor.Language.XML.Color.doctype, 0x0366d6
Editor.Language.XML.Color.ref, 0xea4aaa
Editor.Language.XML.Color.pi-content, 0xea4aaa
Editor.Language.XML.Color.cdata-section, 0xa04100

